located in
has phenotype
transmitted by
cutaneous strongyloidiasis
intestinal strongyloidiasis
oropharyngeal anthrax
abortive plague
cutaneous listeriosis
listeria meningoencephalitis
listeria septicaemia
pestis minor
plague meningitis
invasive aspergillosis
tonsillar aspergillosis
pulmonary blastomycosis
cervix tuberculosis
niacin deficiency
iodine deficiency
keshan disease
obsolete rhinotracheitis
cutaneous mucormycosis
gastrointestinal mucormycosis
pulmonary mucormycosis
rhinocerebral mucormycosis
disseminated paracoccidioidomycosis
pulmonary paracoccidioidomycosis
disseminated sporotrichosis
lymphocutaneous sporotrichosis
pulmonary sporotrichosis
tinea barbae
tinea imbricata
hemophagocytic lymphohistiocytosis
tuberculous encephalitis
secretory diarrhea
osmotic diarrhea
motility.related diarrhea
inflammatory diarrhea
superficial mycosis
cutaneous mycosis
subcutaneous mycosis
systemic mycosis
acute diarrhea
intestinal botulism
asymptomatic dengue
kartagener syndrome
autoimmune glomerulonephritis
pontiac fever
tracheobronchial tuberculosis
aspiration pneumonia
pulmonary aspergilloma
mycoplasmal pneumonia
inhalation anthrax
influenza encephalopathy
influenza myocarditis
influenza myositis
tuberculous salpingitis
trivittatus encephalitis
inkoo encephalitis
kunjin encephalitis
tick.borne encephalitis
monogenic disease
powassan encephalitis
erythema multiforme
cytomegalovirus encephalitis
coxsackievirus encephalitis
adenovirus encephalitis
nephropathia epidemica
cytomegalovirus hepatitis
adenovirus hepatitis
swine influenza
vibrio gastroenteritis
staphylococcus gastroenteritis
sapovirus gastroenteritis
polycystic echinococcosis
candidal gastritis
amebic dysentery
intestinal capillariasis
hepatic capillariasis
pulmonary capillariasis
cutaneous sporotrichosis
genetic disorder
peripheral dysostosis
congenital hypothyroidism
mental disorder
ladd syndrome
congenital anosmia
thiourea tasting
foodborne botulism
wound botulism
infant botulism
glandular tularemia
typhoidal tularemia
nocardial pneumonia
nocardial cellulitis
nocardial keratitis
carrion.apos.s disease
pseudomonas endocarditis
pseudomonas keratitis
streptococcal erysipelas
streptococcus impetigo
streptococcus lymphangitis
stevens.johnson syndrome
xeroderma pigmentosum
hailey.hailey disease
asperger syndrome
andersen.tawil syndrome
mulibrey nanism
danon disease
frasier syndrome
usher syndrome
pachyonychia congenita
gitelman syndrome
brugada syndrome
mevalonic aciduria
wolf.hirschhorn syndrome
antley.bixler syndrome
campomelic dysplasia
farber lipogranulomatosis
muir.torre syndrome
loeys.dietz syndrome
erythrokeratodermia variabilis
costello syndrome
donohue syndrome
carney complex
alstrom syndrome
netherton syndrome
weill.marchesani syndrome
barth syndrome
liddle syndrome
epidemic typhus
endemic typhus
lymphangitis.associated rickettsiosis
aneruptive fever
sennetsu fever
bacterial exanthem
multinodular goiter
parenchymatous neurosyphilis
meningovascular neurosyphilis
exanthema subitum
aids.related cryptosporidiosis
variola major
aids.related toxoplasmosis
aids.related cystoisosporiasis
spinal polio
bulbospinal polio
paralytic poliomyelitis
o.apos.nyong.apos.nyong fever
oropouche fever
gamstorp.wohlfart syndrome
familial hypertriglyceridemia
nonphotosensitive trichothiodystrophy
lentiginosis profusa
soldiers heart
exudative vitreoretinopathy
visceral heterotaxy
saldino.noonan syndrome
majewski syndrome
verma.naumoff syndrome
jmp syndrome
walker.warburg syndrome
lennox.gastaut syndrome
west syndrome
nonsyndromic deafness
orofacial cleft
spondylocostal dysostosis
seckel syndrome
cone.rod dystrophy
2.hydroxyglutaric aciduria
l.2.hydroxyglutaric aciduria
d.2.hydroxyglutaric aciduria
senior.loken syndrome
sensenbrenner syndrome
hereditary lymphedema
gummatous syphilis
muscular dystrophy.dystroglycanopathy
tooth agenesis
intestinal schistosomiasis
extrapulmonary tuberculosis
abdominal tuberculosis
abcd syndrome
adult syndrome
triple.a syndrome
acrocapitofemoral dysplasia
acrodermatitis enteropathica
acrokeratosis verruciformis
askin.apos.s tumor
aicardi.goutieres syndrome
allan.herndon.dudley syndrome
oculocutaneous albinism
ocular albinism
alopecia universalis
transthyretin amyloidosis
anonychia congenita
distal arthrogryposis
arts syndrome
dysplastic nevus
baller.gerold syndrome
bamforth.lazarus syndrome
bannayan.riley.ruvalcaba syndrome
bart.pumphrey syndrome
bethlem myopathy
birk.barel syndrome
birt.hogg.dube syndrome
bjornstad syndrome
blau syndrome
boomerang dysplasia
borjeson.forssman.lehmann syndrome
bowen.conradi syndrome
brachydactyly.syndactyly syndrome
branchiooculofacial syndrome
brody myopathy
brooke.spiegler syndrome
dent disease
electroclinical syndrome
nonsyndromic epilepsy
ohtahara syndrome
agat deficiency
serine deficiency
phgdh deficiency
psat deficiency
psph deficiency
x.linked disease
y.linked disease
alcohol dependence
nicotine dependence
lymphoplasmacytic lymphoma
cerebellar ataxia
batten disease
metabolic acidosis
arc syndrome
armfield syndrome
midface dysplasia
n syndrome
rapadilino syndrome
schneckenbecken dysplasia
joubert syndrome
meckel syndrome
hydrolethalus syndrome
opitz.gbbb syndrome
ogden syndrome
zollinger.ellison syndrome
iridogoniodysgenesis syndrome
proximal symphalangism
cone dystrophy
androgenic alopecia
kahrizi syndrome
mucopolysaccharidosis iv
mucopolysaccharidosis ix
biotin deficiency
urofacial syndrome
stargardt disease
matthew.wood syndrome
atrioventricular block
endocardium disease
artery disease
pericardium disease
orotic aciduria
charge syndrome
generalized dystonia
focal dystonia
multifocal dystonia
segmental dystonia
cervical dystonia
oculogyric crisis
oromandibular dystonia
spasmodic dystonia
cranio.facial dystonia
sleep apnea
periampullary adenoma
diabetic encephalopathy
limb ischemia
muckle.wells syndrome
renal fibrosis
perrault syndrome
marshall.smith syndrome
hemorrhagic cystitis
colorectal adenoma
colorectal adenocarcinoma
jensen syndrome
hepatocellular adenoma
villous adenoma
follicular lymphoma
caroli disease
pancreatic agenesis
image syndrome
troyer syndrome
townes.brocks syndrome
gallbladder adenoma
bone ameloblastoma
bone chondrosarcoma
phalanx chondroma
sacrum chordoma
conjunctival nevus
myelodysplastic syndrome
malt lymphoma
cecum adenoma
colon adenoma
rectum adenoma
vaginal carcinoma
gastrointestinal carcinoma
jejunal adenocarcinoma
duodenum adenoma
ovarian melanoma
mucosal melanoma
cervical neuroblastoma
extra.adrenal pheochromocytoma
retroperitoneal neuroblastoma
endocervical adenocarcinoma
hereditary ataxia
spastic ataxia
hypomyelinating leukoencephalopathy
infective endocarditis
withdrawal disorder
artemis deficiency
cd3zeta deficiency
omenn syndrome
cd45 deficiency
cd3delta deficiency
cd3epsilon deficiency
cd3gamma deficiency
coronin.1a deficiency
reticular dysgenesis
cd40 deficiency
good syndrome
medical disorder
intrinsic cardiomyopathy
atypical autism
sexual disorder
paraphilia disorder
writing disorder
neurological disorder
gluten allergy
non.hodgkin lymphoma
pearson syndrome
marantic endocarditis
pre.malignant neoplasm
benign neoplasm
benign glioma
cartilage cancer
cerebellar medulloblastoma
brain meningioma
brain glioma
thoracic disease
pharynx cancer
apperceptive agnosia
associative agnosia
auditory agnosia
color agnosia
cortical deafness
finger agnosia
form agnosia
integrative agnosia
mirror agnosia
pain agnosia
semantic agnosia
tactile agnosia
time agnosia
topographical agnosia
visual agnosia
organic acidemia
kennedy.apos.s disease
dentatorubral.pallidoluysian atrophy
pain disorder
kleine.levin syndrome
dravet syndrome
timothy syndrome
renpenning syndrome
ischemic colitis
microscopic colitis
collagenous colitis
lymphocytic colitis
chemical colitis
diversion colitis
crohn.apos.s colitis
cogan syndrome
cogan.reese syndrome
crest syndrome
physical urticaria
maffucci syndrome
scheie syndrome
atrial fibrillation
3mc syndrome
acrofrontofacionasal dysostosis
adams.oliver syndrome
baraitser.winter syndrome
bruck syndrome
branchiootic syndrome
cardiofaciocutaneous syndrome
carpenter syndrome
uv.sensitive syndrome
3.m syndrome
mast syndrome
masa syndrome
smith.mccort dysplasia
simpson.golabi.behmel syndrome
idiopathic scoliosis
scapuloperoneal myopathy
robinow syndrome
dowling.degos disease
renal.hepatic.pancreatic dysplasia
congenital ptosis
gallbladder disease
pontocerebellar hypoplasia
photosensitive epilepsy
parietal foramina
cornea plana
ohdo syndrome
oculodentodigital dysplasia
meier.gorlin syndrome
adenoid hypertrophy
angular cheilitis
lung abscess
cardiac arrest
inguinal hernia
umbilical hernia
breast abscess
dental abscess
cervical polyp
anal fistula
ectopic pregnancy
rapp.hodgkin syndrome
3.methylglutaconic aciduria
cednik syndrome
agnathia.otocephaly complex
glucocorticoid.induced osteoporosis
bacillary angiomatosis
acrorenal syndrome
hypoparathyroidism.retardation.dysmorphism syndrome
kleefstra syndrome
stormorken syndrome
vici syndrome
sakati.nyhan syndrome
galloway.mowat syndrome
hennekam syndrome
acrofacial dysostosis
chilblain lupus
3p. syndrome
cole.carpenter syndrome
stromal dystrophy
desbuquois dysplasia
feingold syndrome
gingival fibromatosis
humeroradial synostosis
holt.oram syndrome
kindler syndrome
kabuki syndrome
chuvash polycythemia
perlman syndrome
zika fever
shwachman.diamond syndrome
goldberg.shprintzen syndrome
oculoauricular syndrome
mednik syndrome
east syndrome
mowat.wilson syndrome
perry syndrome
pitt.hopkins syndrome
spoan syndrome
shellfish allergy
respiratory allergy
pollen allergy
autoimmune neuropathy
drug allergy
metal allergy
gastrointestinal allergy
fruit allergy
apple allergy
apricot allergy
cherry allergy
orange allery
melon allergy
peach allergy
plum allergy
tomato allergy
fish allergy
carp allergy
zebrafish allergy
beta.lactam allergy
penicillin allergy
mollusc allergy
crustacean allergy
snail allergy
latex allergy
hepatoid adenocarcinoma
purpura fulminans
barber.say syndrome
kufor.rakeb syndrome
char syndrome
spinal disease
ritscher.schinzel syndrome
holzgreve.wagner.rehder syndrome
cardiac tuberculosis
yunis.varon syndrome
whim syndrome
nance.horan syndrome
ulnar.mammary syndrome
ethylmalonic encephalopathy
endocrine.cerebro.osteodysplasia syndrome
chondrodysplasia.pseudohermaphroditism syndrome
congenital chylothorax
cocoon syndrome
dicarboxylic aminoaciduria
peters anomaly
brunner syndrome
hyperekplexia 1
hyperekplexia 2
hyperekplexia 3
muenke syndrome
lymphoproliferative syndrome
hand.foot.genital syndrome
pendred syndrome
sclerosteosis 1
sclerosteosis 2
smith.magenis syndrome
congenital diarrhea
eec syndrome
hypomyelinating leukodystrophy
mehmo syndrome
prieto syndrome
wilson.turner syndrome
miles.carpenter syndrome
christianson syndrome
brooks.wisniewski.brown syndrome
griscelli syndrome
norrie disease
leri.weill dyschondrosteosis
osteoporosis.pseudoglioma syndrome
annular pancreas
pemphigus vulgaris
pierson syndrome
potocki.luspski syndrome
septooptic dysplasia
hypotonia.cystinuria syndrome
macrocephaly.autism syndrome
primary hypomagnesemia
waldenstroem.apos.s macroglobulinemia
norman.roberts syndrome
neoplastic disease
myeloid neoplasm
revesz syndrome
schuurs.hoeijmakers syndrome
xia.gibbs syndrome
white.sutton syndrome
kleefstra syndrome
schizophrenia 1
schizophrenia 2
schizophrenia 3
schizophrenia 4
schizophrenia 5
schizophrenia 6
schizophrenia 7
schizophrenia 8
schizophrenia 9
schizophrenia 10
schizophrenia 11
schizophrenia 12
schizophrenia 13
schizophrenia 14
schizophrenia 15
schizophrenia 16
schizophrenia 18
muscular disease
bone disease
mitochondrial disease
chromosomal disease
physical disorder
spina bifida
dysbaric osteonecrosis
metaphyseal dysplasia
pyles dysplasia
otospondylomegaepiphyseal dysplasia
spondyloepimetaphyseal dysplasia
fibrous dysplasia
craniodiaphyseal dysplasia
craniometaphyseal dysplasia
endosteal hyperostosis
worth.apos.s syndrome
axial osteomalacia
kniest dysplasia
stickler syndrome
acromesomelic dysplasia
inclusion.cell disease
pseudo.hurler polydystrophy
congenital myopathy
infantile myofibromatosis
sengers syndrome
lymphoblastic lymphoma
cryptococcal meningitis
cytomegalovirus retinitis
cutaneous candidiasis
lupus nephritis
tricuspid atresia
bladder exstrophy
cloacal exstrophy
meningococcal meningitis
haemophilus meningitis
pharc syndrome
malignant hemangioma
carey.fineman.ziter syndrome
marinesco.sjogren syndrome
colorectal carcinoma
renal hypoplasia
fraser syndrome
tietz syndrome
cinca syndrome
myoclonic dystonia
dystonia 5
dystonia 9
dystonia 21
dystonia 16
dystonia 27
dystonia 23
dystonia 24
dystonia 25
dystonia 12
x.linked dystonia.parkinsonism
wolcott.rallison syndrome
fanconi.like syndrome
fuhrmann syndrome
hypogonadotropic hypogonadism
pcwh syndrome
nasu.hakola disease
riddle syndrome
hereditary neutrophilia
donnai.barrow syndrome
achromatopsia 2
achromatopsia 3
achromatopsia 7
achromatopsia 4
cataract 29
cataract 27
cataract 42
cataract 18
cataract 41
cataract 28
cataract 38
cataract 36
cataract 30
cataract 37
cataract 25
cataract 24
cataract 43
cataract 7
cataract 35
cataract 45
cataract 33
cataract 44
cataract 23
cataract 40
stromme syndrome
hypotrichosis 1
hypotrichosis 2
hypotrichosis 3
hypotrichosis 4
hypotrichosis 5
hypotrichosis 6
hypotrichosis 7
hypotrichosis 8
hypotrichosis 9
hypotrichosis 10
hypotrichosis 11
hypotrichosis 12
hypotrichosis 13
oguchi disease.1
oguchi disease.2
holoprosencephaly 2
holoprosencephaly 9
holoprosencephaly 6
holoprosencephaly 3
holoprosencephaly 7
holoprosencephaly 11
holoprosencephaly 5
holoprosencephaly 8
holoprosencephaly 4
holoprosencephaly 1
adult hypophosphatasia
infantile hypophosphatasia
childhood hypophosphatasia
ballard syndrome
mononen.karnes.senac syndrome
sugarman brachydactyly
cadasil 1
cadasil 2
scott syndrome
birdshot chorioretinopathy
nephronophthisis 1
nephronophthisis 2
nephronophthisis 3
nephronophthisis 4
nephronophthisis 7
nephronophthisis 11
nephronophthisis 12
nephronophthisis 9
nephronophthisis 13
nephronophthisis 14
nephronophthisis 15
nephronophthisis 16
nephronophthisis 18
nephronophthisis 19
nephronophthisis 20
prinzmetal angina
castleman disease
epidermal nevus
dyggve.melchior.clausen disease
labor complications
thyroid lymphoma
polyglandular dysfunction
duodenum cancer
tabes dorsalis
interstitial emphysema
compensatory emphysema
hyperlucent lung
asymptomatic neurosyphilis
desmoplastic melanoma
endometrial disease
subglottis neoplasm
larynx leiomyoma
syphilitic meningitis
syphilitic encephalitis
gastric leiomyoma
intracranial abscess
sleeping sickness
pigmentation disease
corneal disease
venous insufficiency
psychologic vaginismus
psychosexual disorder
conjunctival degeneration
thymus lymphoma
ileum cancer
intestinal cancer
ileal neoplasm
primary tuberculosis
tuberculous myelitis
optic papillitis
endobronchial lipoma
esophageal lipoma
skin lipoma
liver lipoma
pleomorphic lipoma
kidney lipoma
pleural lipoma
breast lipoma
gallbladder lipoma
axillary lipoma
paratesticular lipoma
chondroid lipoma
pinta disease
failed induction
borderline leprosy
aortic atherosclerosis
histoplasmosis pericarditis
pelvic cancer
tuberculoid leprosy
louping ill
strawberry gallbladder
discharging ear
vasa previa
prostate cancer
prostate carcinoma
prostate lymphoma
monocular esotropia
raynaud disease
parotid disease
viral meningitis
caplan.apos.s syndrome
slate pneumoconiosis
kaolin pneumoconiosis
craniofacial abnormality
subchronic schizophrenia
schizophrenia simplex
chronic meningitis
latent schizophrenia
breast cyst
breast fibroadenosis
chronic leukemia
eosinophilic meningitis
epididymis cancer
epididymis adenocarcinoma
lymphoblastic leukemia
suppression amblyopia
ametropic amblyopia
disuse amblyopia
precipitate labor
staphylococcal meningitis
amyotrophic neuralgia
prolymphocytic leukemia
pneumonic plague
acute pericementitis
klippel.feil syndrome
mooren.apos.s ulcer
hypopyon ulcer
fascia disease
legionnaires.apos. disease
common cold
dentin caries
patellar tendinitis
candidal pneumonia
diaphragmatic eventration
diaphragm disease
esophageal atresia
intestinal atresia
hirschsprung.apos.s disease
imperforate anus
orbital granuloma
dressler.apos.s syndrome
beach ear
pinna disease
double pterygium
conjunctival pterygium
pneumococcal pneumonia
streptococcal pneumonia
viral pneumonia
stomach cancer
coxsackie myocarditis
gastric lymphoma
pylorus cancer
cardia cancer
cerebral toxoplasmosis
maternal distress
oculocerebrorenal syndrome
yaws hyperkeratosis
late yaws
early yaws
metachromatic leukodystrophy
refsum disease
retinitis pigmentosa
krabbe disease
intellectual disability
mild pre.eclampsia
idiopathic neuropathy
charcot.marie.tooth disease
gonococcal meningitis
pleural tuberculosis
hartnup disease
glucose intolerance
lactose intolerance
tropical sprue
celiac disease
renal aminoaciduria
pancreatic steatorrhea
protein.losing enteropathy
allergic urticaria
acute cervicitis
fanconi syndrome
interstitial nephritis
wolfram syndrome
alzheimer.apos.s disease
colon leiomyoma
colonic lymphangioma
colonic ganglioneuroma
mediastinum neuroblastoma
mediastinum ganglioneuroblastoma
open.angle glaucoma
juvenile glaucoma
chronic endophthalmitis
meningococcal septicemia
renal hypertension
